name,label,order,data_file,data_file_id,file_id,key,location,mmuc_equivalent,discontinued,api_only,api,name_var,api_list_col
CaseYear,Case Year,1,,,,,,,,TRUE,"Crashes, Details",,
CRASHDATE,Crash Date,1,,,,,,,,TRUE,"Crashes, Crash list",,
TOTALVEHICLES,Total Vehicles,1,,,,,,,,TRUE,"Crashes, Crash list",,
STATE,State Number,2,,,C1/V1/D1/PC1/P1/NM1,TRUE,32,,,,,,
STATENAME,State Name,2,,,,,,,,TRUE,"Crashes, Crash list, Details",TRUE,
ST_CASE,Consecutive Number,4,,,C2/V2/D2/PC2/P2/NM2,TRUE,33,,,,,,
date,Crash date,4,,,,,,,,,crashapi package,,
time,Crash time,4,,,,,,,,,crashapi package,,
datetime,Crash date/time,4,,,,,,,,,crashapi package,,
VEH_NO,Vehicle Number,6,,,V3/D3/PC3/P3/NM4,TRUE,34,,,,,,
PER_NO,Person Number,7,,,P4/NM3,TRUE,35,,,,,,
EVENTNUM,Event Number,8,,,C18,TRUE,36,,,,,,
VEVENTNUM,Vehicle Event Number,9,,,C18,TRUE,36,,,,,,
Motor PEDS,Number of Forms Submitted for Persons Not in Vehicles,10,ACCIDENT,37,C3,,38,,,,,,
PEDS,Number of Forms Submitted for Persons Not in Vehicles,10,,,,,,,,TRUE,"Crash list, Details",,
PERNOTMVIT,Number of Persons Not in Motor Vehicles in Transport (MVIT),11,ACCIDENT,37,C3A,,38,,,,,,
VE_TOTAL,Number of Vehicle Forms Submitted- ALL,12,ACCIDENT,37,C4,,39,,,,,,
VE_FORMS,Number of Motor Vehicles in Transport (MVIT),13,ACCIDENT,37,C4A,,40,,,,,,
PVH_INVL,Number of Parked/Working Vehicles,14,ACCIDENT,37,C4B,,41,,,,,,
NPersons,Number of Forms Submitted for Persons in Motor Vehicles,15,,,,,,,,TRUE,Details,,TRUE
PERSONS,Number of Forms Submitted for Persons in Motor Vehicles,15,ACCIDENT,37,C5,,42,,,,,,
PERMVIT,Number of Persons in Motor Vehicles in Transport (MVIT),16,ACCIDENT,37,C5A,,43,,,,,,
COUNTY,County,17,ACCIDENT,37,C6,,44,,,,,,
COUNTYNAME,County,17,,,,,,,,TRUE,"Crashes, Crash list, Details",TRUE,
CITY,City,18,ACCIDENT,37,C7,,45,,,,,,
CITYNAME,City,18,,,,,,,,TRUE,"Crashes, Crash list, Details",TRUE,
MONTH,Month of Crash,19,ACCIDENT,37,C8A,,46,,,,,,
MonthName,Month of Crash,19,,,,,,,,TRUE,Details,TRUE,
DAY,Day of Crash,20,ACCIDENT,37,C8B,,46,,,,,,
DAY_WEEK,Day of Week,21,ACCIDENT,37,C8C,,47,,,,,,
DAY_WEEKNAME,Day of Week,21,,,,,,,,TRUE,Details,TRUE,
YEAR,Year of Crash,22,ACCIDENT,37,C8D,,47,,,,,,
HOUR,Hour of Crash,23,ACCIDENT,37,C9A,,48,,,,,,
HOURNAME,Hour of Crash,23,,,,,,,,TRUE,Details,TRUE,
MINUTE,Minute of Crash,24,ACCIDENT,37,C9B,,48,,,,,,
MINUTENAME,Minute of Crash,24,,,,,,,,TRUE,Details,TRUE,
TWAY_ID,Trafficway Identifier,25,ACCIDENT,37,C10,,49,,,,,,
TWAY_ID2,Trafficway Identifier,26,ACCIDENT,37,C10,,49,,,,,,
ROUTE,Route Signing,27,ACCIDENT,37,C11,,50,,,,,,
ROUTENAME,Route Signing,27,,,,,,,,TRUE,Details,TRUE,
RUR_URB,Land Use,28,ACCIDENT,37,C12A,,51,,,,,,
RUR_URBNAME,Land Use,28,,,,,,,,TRUE,Details,TRUE,
FUNC_SYS,Functional System,29,ACCIDENT,37,C12B,,52,,,,,,
FUNC_SYSNAME,Functional System,29,,,,,,,,TRUE,Details,TRUE,
RD_OWNER,Ownership,30,ACCIDENT,37,C13,,53,,,,,,
RD_OWNERNAME,Ownership,30,,,,,,,,TRUE,Details,TRUE,
NHS,National Highway System,31,ACCIDENT,37,C14,,54,,,,,,
NHSNAME,National Highway System,31,,,,,,,,TRUE,Details,TRUE,
SP_JUR,Special Jurisdiction,32,ACCIDENT,37,C15,,55,,,,,,
SP_JURNAME,Special Jurisdiction,32,,,,,,,,TRUE,Details,TRUE,
MILEPT,Milepoint,33,ACCIDENT,37,C16,,56,,,,,,
MILEPTNAME,Milepoint,33,,,,,,,,TRUE,Details,TRUE,
LATITUDE,Latitude,34,ACCIDENT,37,C17A,,57,,,,,,
LATITUDENAME,Latitude,34,,,,,,,,TRUE,Details,TRUE,
LONGITUD,Longitude,35,ACCIDENT,37,C17B,,58,,,,,,
LONGITUDNAME,Longitude,35,,,,,,,,TRUE,Details,TRUE,
HARM_EV,First Harmful Event,36,ACCIDENT,37,C19,,59,,,,,,
HARM_EVNAME,First Harmful Event,36,,,,,,,,TRUE,Details,TRUE,
MAN_COLL,Manner of Collision of the First Harmful Event,37,ACCIDENT,37,C20,,63,,,,,,
