name,level,city,county,region,state_name,state_abb,info_url,data_url,format,statewide_yn,batch_download_yn,start_year,end_year,publisher,description,bike_ped_only,rolling_window,fatal_severe_only,date_note,updates,note
ACATHistCrash15to19View,state,,,,Arkansas,AR,https://www.arcgis.com/home/item.html?id=7b6342b40af2447a84fea049be62df21,https://services.arcgis.com/7cbqsWqMe170dJ3k/ArcGIS/rest/services/ACATHistCrash15to19View/FeatureServer/0,ArcGIS FeatureServer,Yes,Yes,2015,2019,Arkansas DOT,,,,,,,
,city,City of Tempe,,,Arizona,AZ,,https://data.tempe.gov/datasets/tempegov::1-08-crash-data-report-detail/about,Socrata,NA,Yes,2010,,,,,,,,,
Traffic Collision Data from 2010 to Present,city,Los Angeles,,,California,CA,,https://data.lacity.org/Public-Safety/Traffic-Collision-Data-from-2010-to-Present/d5tf-ez2w,Socrata,NA,Yes,2010,2021,,"This dataset reflects traffic collision incidents in the City of Los Angeles dating back to 2010. This data is transcribed from original traffic reports that are typed on paper and therefore there may be some inaccuracies within the data. Some location fields with missing data are noted as (0°, 0°). Address fields are only provided to the nearest hundred block in order to maintain privacy. This data is as accurate as the data in the database.",,,,,weekly,
,county,,Los Angeles,,California,CA,,https://arcgis.gis.lacounty.gov/arcgis/rest/services/CIO/SWITRS_Data/MapServer,ArcGIS MapServer (multiple layers),NA,Yes,2003,2012,,,,,,,,
VisionZeroCrashDataVol2_2012_2016,city,San Jose,,,California,CA,https://www.arcgis.com/home/item.html?id=3ca7d44c12db4cf4aceffd40d7e11303,https://services2.arcgis.com/KCFBdu4OIPKQGsVV/arcgis/rest/services/FS_crashes_2012_2016_Pub_AGOL/FeatureServer,ArcGIS FeatureServer,NA,Yes,2012,2016,,,,,,,,
Traffic_Collisions,city,Pasadena,,,California,CA,https://www.arcgis.com/home/item.html?id=85f49ea583c24056968bee6e28162da4,https://services2.arcgis.com/zNjnZafDYCAJAbN0/ArcGIS/rest/services/Traffic_Collisions/FeatureServer/0,ArcGIS FeatureServer,NA,Yes,,,,,,,,,,
DRCOG Crash Data,region,Denver,,,Colorado,CO,https://data.drcog.org/data?page=1&q=crash&sort=title,,single year files (multiformat spatial data),NA,Yes,2004,2019,,,,,,,,
,state,,,,Connecticut,CT,https://www.ctgismaps2.ct.gov/arcgis/rest/services/DOT/CTDOTCrashData/MapServer,https://www.ctgismaps2.ct.gov/arcgis/rest/services/DOT/CTDOTCrashData/MapServer/17,ArcGIS MapServer,Yes,Yes,2015,2018,,,,,,,,
Connecticut Crash Data Repository,state,,,,Connecticut,CT,https://www.ctcrash.uconn.edu/,,Public query form,Yes,No,,,,,,,,,,
Vehicular Crash Data,city,Washington,,,District of Columbia,DC,https://www.arcgis.com/home/item.html?id=70392a096a8e431381f1f692aaa06afd,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Public_Safety_WebMercator/MapServer/24,ArcGIS MapServer,Yes,Yes,,,,"These data represent the crash locations associated along the DDOT centerline network within the District of Columbia. In addition to locations, a related table consisting of crash details is available for each crash.",,,,,,
,state,,,,Florida,FL,,https://gis.fdot.gov/arcgis/rest/services/Crashes_All/MapServer/0,ArcGIS MapServer,Yes,Yes,,,,,,,,,,
,region,,,,Georgia,GA,,https://www.sgrcmaps.com/arcgis/rest/services/Transportation/Crash_data/MapServer/0,ArcGIS MapServer,NA,Yes,,,,,,,,,,
Oahu Motor Vehicle Crashes 2007 through 6/2018,county,Oahu,,,Hawaii,HI,https://www.arcgis.com/home/item.html?id=667bcd3b19134981888a87535a3e606a,,ArcGIS FeatureServer (multiple layers),NA,Yes,2007,2018,,,,,,,,
Crash Data (SOR),state,,,,Iowa,IA,https://www.arcgis.com/home/item.html?id=7a1f786d55a2439a9bfa8f7a527936e8,https://gissor.iowadot.gov/agshost/rest/services/Traffic_Safety/Crash_Data/FeatureServer/0,ArcGIS FeatureServer,Yes,Yes,2011,2021,,General crash-wide data from the prior 10 years in the State of Iowa.,,,,,,
Crash Data,state,,,,Iowa,IA,,https://gis.iowadot.gov/agshost/rest/services/Traffic_Safety/Crash_Data/FeatureServer/0,ArcGIS FeatureServer,Yes,Yes,,,Iowa DOT,,,,,,,
Crash Data 2005 - Present,state,,,,Idaho,ID,https://www.arcgis.com/home/item.html?id=0b2144204ade4595997c592c625ca2c2,https://gis.itd.idaho.gov/arcgisprod/rest/services/ArcGISOnline/IdahoTransportationLayersForOpenData/MapServer/123,ArcGIS MapServer,Yes,Yes,2005,2021,,,,,,,,
